Server is running on port \\.\pipe\871419a0-36a4-4b28-bcda-7c8cf3428b9a.
Executing (default): IF OBJECT_ID('[tutorials]', 'U') IS NULL CREATE TABLE [tutorials] ([id] INTEGER NOT NULL IDENTITY(1,1) , [title] NVARCHAR(255) NULL, [description] NVARCHAR(255) NULL, [published] BIT NULL, [createdAt] DATETIMEOFFSET NOT NULL, [updatedAt] DATETIMEOFFSET NOT NULL, PRIMARY KEY ([id]));
Executing (default): EXEC sys.sp_helpindex @objname = N'[tutorials]';
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): INSERT INTO [tutorials] ([title],[description],[published],[createdAt],[updatedAt]) OUTPUT INSERTED.[id],INSERTED.[title],INSERTED.[description],INSERTED.[published],INSERTED.[createdAt],INSERTED.[updatedAt] VALUES (@0,@1,@2,@3,@4);
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
Executing (default): SELECT [id], [title], [description], [published], [createdAt], [updatedAt] FROM [tutorials] AS [tutorial];
